CustomerID,Name,StateUS,Email,Phone
1,John Doe,New York,[email],[phone]
2,Jane Smith,California,[email],[phone]
3,Michael Johnson,Texas,[email],+1122334455
4,Susan Williams,Florida,[email],+9876543210
5,Robert Miller,Illinois,[email],+6543210987
6,Emily Brown,Ohio,[email],+1357924680
7,David Davis,Georgia,[email],+2468013579
8,Sophia Anderson,Pennsylvania,[email],+1122337788
9,William Moore,Michigan,[email],+9988776655
10,Olivia Lee,Washington,[email],+5544332211
11,James Clark,Massachusetts,[email],+1122334455
12,Emma Martin,Illinois,[email],+6677889900
13,Aiden Allen,New Jersey,[email],+1122337788
14,Grace Wright,Texas,[email],+1122334455
15,Logan Hall,Ohio,[email],+1122337788
16,Abigail Young,Illinois,[email],+1122334455
17,Ethan Scott,California,[email],+9988776655
18,Ella Turner,Pennsylvania,[email],+1122337788
19,Liam Ward,Florida,[email],+1122334455
20,Chloe Hill,Georgia,[email],+1122337788
21,Mason Cooper,Texas,[email],+1122334455
22,Lily Walker,Michigan,[email],+9988776655
23,Noah Watson,New York,[email],+1122337788
24,Mia Garcia,Illinois,[email],+1122334455
25,Jackson Rivera,California,[email],+9988776655
26,Isabella Martinez,Washington,[email],+1122337788
27,Lucas Phillips,Ohio,[email],+1122334455
28,Sofia Ross,Georgia,[email],+9988776655
29,Aiden Lopez,New Jersey,[email],+1122337788
30,Mia Hall,Illinois,[email],+1122334455
31,Logan Roberts,New York,[email],+9988776655
32,Grace Turner,Texas,[email],+1122337788
33,Jack Cruz,California,[email],+1122334455
34,Emma Fisher,Pennsylvania,[email],+9988776655
35,Owen Young,Florida,[email],+1122337788
36,Isabella Butler,Georgia,[email],+1122334455
37,Liam Allen,New Jersey,[email],+9988776655
38,Chloe Cooper,Texas,[email],+1122337788
39,James Hill,Ohio,[email],+1122334455
40,Ava Ward,Michigan,[email],+9988776655
41,Noah Sullivan,Washington,[email],+1122337788
42,Sophia Gomez,New York,[email],+1122334455
43,Mason White,Illinois,[email],+9988776655
44,Ella Hernandez,California,[email],+1122337788
45,Lucas Martin,Ohio,[email],+1122334455
46,Lily Brown,Georgia,[email],+9988776655
47,Noah Turner,New York,[email],+1122337788
48,Olivia Lopez,Florida,[email],+1122334455
49,Emma Hall,Georgia,[email],+9988776655
50,Liam Ross,Texas,[email],+1122337788